qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;304;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;304;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;304;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;4864;242140;74;242214;411569;73;411642;38609
qsort2020-01-191912.nvt;0;304;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;304;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;304;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;4864;242140;74;242214;411569;73;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;304;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;304;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;4864;242140;74;242214;411569;73;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;304;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;304;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;304;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;4403;242140;74;242214;411584;58;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;3741;242140;74;242214;411601;41;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;4864;242140;74;242214;411569;73;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;4864;242140;74;242214;411569;73;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;608;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;4864;242140;74;242214;411569;73;411642;38609
qsort2020-01-191912.nvt;0;608;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;608;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;608;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;4403;242140;74;242214;411584;58;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;608;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;3741;242140;74;242214;411601;41;411642;38609
qsort2020-01-191912.nvt;0;608;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;608;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;608;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;608;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;608;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;4864;242140;74;242214;411569;73;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;608;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;608;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;4864;242140;74;242214;411569;73;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;608;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;608;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;4864;242140;74;242214;411569;73;411642;38609
qsort2020-01-191912.nvt;0;608;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;608;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;4403;242140;74;242214;411584;58;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;608;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;608;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;3741;242140;74;242214;411601;41;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;608;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;608;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;608;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;608;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;608;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;608;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;81664;241620;594;242214;410679;963;411642;38609
qsort2020-01-191912.nvt;0;608;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;608;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;608;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;81664;241620;594;242214;410679;963;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;608;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;608;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;608;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;5056;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;81664;241620;594;242214;410679;963;411642;38609
qsort2020-01-191912.nvt;0;5056;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5056;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5056;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;5056;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;81643;241620;594;242214;410679;963;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5056;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2432;242199;15;242214;411625;17;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;5056;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;81638;241620;594;242214;410679;963;411642;38609
qsort2020-01-191912.nvt;0;2432;242199;15;242214;411625;17;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5056;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;2432;242199;15;242214;411625;17;411642;38609
qsort2020-01-191912.nvt;0;5056;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;5056;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2432;242199;15;242214;411625;17;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2432;242199;15;242214;411625;17;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5056;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5056;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;81664;241620;594;242214;410679;963;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2432;242199;15;242214;411625;17;411642;38609
qsort2020-01-191912.nvt;0;5056;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5056;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2432;242199;15;242214;411625;17;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5056;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;2432;242199;15;242214;411625;17;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;81664;241620;594;242214;410679;963;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2432;242199;15;242214;411625;17;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;5056;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
